FECHA_CORTE;ITEM;NOMBRE DEL DEPORTISTA;DISCIPLINA DEPORTIVA;N� DE RESOLUCION;ESTADO;FECHA DE REGISTRO;OBSERVACIONES
31/07/2025;346;FERNANDA MARIA SAN ROMAN COLICHON;VELA;Resoluci�n N�0151-DNCTD-RND-2020;ACTIVO;11/02/2020;
31/07/2025;347;PALOMA ISABEL SCHMIDT GUTIERREZ;VELA;Resoluci�n N�0152-DNCTD-RND-2020;ACTIVO;11/02/2020;
31/07/2025;348;STEFANO PESCHIERA LORET DE MOLA;VELA;Resoluci�n N�0153-DNCTD-RND-2020;ACTIVO;11/02/2020;
31/07/2025;349;ALONSO DANILO COLLANTES DE RIGLOS;VELA;Resoluci�n N�0176-DNCTD-RND-2020;ACTIVO;19/02/2020;
31/07/2025;350;MARIA P�A VAN OORDT L�PEZ;VELA;Resoluci�n N�781-DINADAF-RND-2017;ACTIVO;1/06/2017;
31/07/2025;351;MARIA BELEN BAZO GERMAN;VELA;Resoluci�n N�0941-DNCTD-RND-2019;ACTIVO;13/12/2019;
31/07/2025;352;RENZO ARTURO SANGUINETI VELASCO;VELA;Resoluci�n N�0942-DNCTD-RND-2019;ACTIVO;16/12/2019;
31/07/2025;353;MAURO STEFANO PRETTO VILA;VELA;Resoluci�n N�0942-DNCTD-RND-2019;ACTIVO;16/12/2019;
31/07/2025;354;ALEJANDRO �TALO MAGO CUETO;VELA;Resoluci�n N�0942-DNCTD-RND-2019;ACTIVO;16/12/2019;
31/07/2025;355;ALEJANDRA VEGA BERNALES;VELA;Resoluci�n N�0032-DNCTD-RND-2020;ACTIVO;7/01/2020;
31/07/2025;356;JEAN PAUL DE TRAZEGNIES VALDEZ;VELA;Resoluci�n N�0033-DNCTD-RND-2020;ACTIVO;7/01/2020;
31/07/2025;357;CATERINA ISABEL ROMERO AGUIRRE;VELA;Resoluci�n N�0034-DNCTD-RND-2020;ACTIVO;7/01/2020;
31/07/2025;358;ALESSIO BOTTERI SARMIENTO;VELA;Resoluci�n N�0035-DNCTD-RND-2020;ACTIVO;7/01/2020;
31/07/2025;359;STEFANO VIALE AGUIRRE ;VELA;Resoluci�n N�0108-DNCTD-RND-2020;ACTIVO;29/01/2020;
31/07/2025;360;SUSAN INDIRA EGOAVIL ORTEGA ;VOLEIBOL;Resoluc�on N�938-DINADAF-RND-2017;ACTIVO;26/07/2017;
31/07/2025;361;MAR�A FERNANDA REYES TUPAC YUPANQUI;TABLA;Resoluci�n N�0309-2022-IPD-DNCTD/SRND;ACTIVO;9/06/2022;
31/07/2025;362;SOL MAILI AGUIRRE VIZQUERRA;TABLA;Resoluci�n N�0310-2022-IPD-DNCTD/SRND;ACTIVO;9/06/2022;
31/07/2025;363;GLORIA ESTEFANY ASCA VILCAPUMA;LUCHA AMATEUR;Resoluci�n N�0311-2022-IPD-DNCTD/SRND;ACTIVO;10/06/2022;
31/07/2025;364;ISAAC ABRAHAM ARIZA RODR�GUEZ;ESGRIMA;Resoluci�n N�0321-2022-IPD-DNCTD/SRND;ACTIVO;15/06/2022;
31/07/2025;365;MIGUEL TUDELA CHIOZZA;TABLA;Resoluci�n N�0335-2022-IPD-DNCTD/SRND;ACTIVO;20/06/2022;
31/07/2025;366;MARY LUZ ANDIA AROTAIPE;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;367;ALEJANDRA MERCEDES AREVALO URRESTI;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;368;DIANA CAROLINA BAZALAR ALAVA;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;369;MARIO ALFONSO BAZAN ARGANDO�A;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;370;HUGO SEBASTIAN CARAZAS PRADO;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;371;JOSE LUIS CHAUPIN HUAMANI;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;372;ANDREA F�TIMA GOMEZ LAZO;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;373;VER�NICA HUACASI MONTE;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;374;VIRGINIA GREYSI HUATARONGO LOPEZ;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;375;YURI HEDLEY LABRA PHUTURI;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;376;FRANK YOBER LUJAN SANCHEZ;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;377;SOFIA ISABEL MAMANI ARIZAPANA;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;378;JULIO PALOMINO GRETA;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;379;NIDER PECHO PARIONA;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;380;ANITA YUCELI POMA MENDOZA;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;381;JOSE WILSON ROMERO TORRES;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;382;KATERINE VANESSA TANTALEAN FERNANDEZ;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;383;REBECA VIVIANA VASQUEZ MALDONADO;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;384;XIMENA JULIANA ZORRILLA SUAREZ;ATLETISMO;Resoluci�n N�0356-2022-IPD-DNCTD/SRND;ACTIVO;27/06/2022;
31/07/2025;385;H�CTOR JES�S SALV� TUNQUE;BADMINTON;Resoluci�n N�0407-2022-IPD-DNCTD/SRND;ACTIVO;20/07/2022;PARA DEPORTIVO
31/07/2025;386;JUAN PABLO VARILLAS PATI�O SAMUDIO;TENIS;Resoluci�n N�0521-2022-IPD-DNCTD/SRND;ACTIVO;22/08/2022;
31/07/2025;387;SERGIO GALDOS LEON;TENIS;Resoluci�n N�0521-2022-IPD-DNCTD/SRND;ACTIVO;22/08/2022;
31/07/2025;388;JORGE BRIAN PANTA HERREROS ;TENIS;Resoluci�n N�0521-2022-IPD-DNCTD/SRND;ACTIVO;22/08/2022;
31/07/2025;389;ROMINA BERENICE CCUNO VILLANUEVA;TENIS;Resoluci�n N�0521-2022-IPD-DNCTD/SRND;ACTIVO;22/08/2022;
31/07/2025;390;PALOMA DE LA MACARENA MACEDO RODRIGUEZ;BOCHAS;Resoluci�n N�0554-2022-IPD-DNCTD/SRND;ACTIVO;15/09/2022;
31/07/2025;391;ANALIA YI ORDO�EZ;BADMINTON;Resoluci�n N�0591-2022-IPD-DNCTD/SRND;ACTIVO;27/09/2022;
31/07/2025;392;ARIANA MUNAR SOLIMANO;BADMINTON;Resoluci�n N�0591-2022-IPD-DNCTD/SRND;ACTIVO;27/09/2022;
31/07/2025;393;CARLA ALESSANDRA VALDIVIA BERNALES;BADMINTON;Resoluci�n N�0591-2022-IPD-DNCTD/SRND;ACTIVO;27/09/2022;
31/07/2025;394;ESTEFANIA VALERIA CANCHANYA CAYCHO;BADMINTON;Resoluci�n N�0591-2022-IPD-DNCTD/SRND;ACTIVO;27/09/2022;
31/07/2025;395;JOELY VALERIA CHUQUIMAQUI CURO;BADMINTON;Resoluci�n N�0591-2022-IPD-DNCTD/SRND;ACTIVO;27/09/2022;
31/07/2025;396;SOFIA NAOMI JUNCO VASQUEZ;BADMINTON;Resoluci�n N�0591-2022-IPD-DNCTD/SRND;ACTIVO;27/09/2022;
31/07/2025;397;VALENTINA CARRILLO VALDEAVELLANO;BADMINTON;Resoluci�n N�0591-2022-IPD-DNCTD/SRND;ACTIVO;27/09/2022;
31/07/2025;398;ROSA LUISA VELASQUEZ TURIN;BADMINTON;Resoluci�n N�0615-2022-IPD-DNCTD/SRND;ACTIVO;5/10/2022;
31/07/2025;399;JOAQU�N FERN�NDEZ VARGAS;MUAY THAI;Resoluci�n N�0718-2022-IPD-DNCTD/SRND;ACTIVO;28/11/2022;
31/07/2025;400;AUGUSTO JOAQUIN SOSA VEGA;NATACION;Resoluci�n N�0751-2022-IPD-DNCTD/SRND;ACTIVO;12/12/2022;
31/07/2025;401;CARLOS SANTIAGO COBOS DAVELOUIS;NATACION;Resoluci�n N�0752-2022-IPD-DNCTD/SRND;ACTIVO;12/12/2022;
31/07/2025;402;CRISTOPHER JAIME TEVEZ OCAMPO;BILLAR;Resoluci�n N�0753-2022-IPD-DNCTD/SRND;ACTIVO;12/12/2022;
31/07/2025;403;ALEJANDRA ZAVALA ARANA;SQUASH RACKET;Resoluci�n N�0754-2022-IPD-DNCTD/SRND;ACTIVO;12/12/2022;
31/07/2025;404;THIAGO CABREJOS SAN MIGUEL;SQUASH RACKET;Resoluci�n N�0755-2022-IPD-DNCTD/SRND;ACTIVO;12/12/2022;
31/07/2025;405; JUAN CARLOS DIAZ LEON;SQUASH RACKET;Resoluci�n N�0756-2022-IPD-DNCTD/SRND;ACTIVO;12/12/2022;
31/07/2025;406;GERSON ABRHAN MART�NEZ BOZA;BILLAR;Resoluci�n N�0048-2023-IPD-DNCTD/SRND;ACTIVO;26/01/2023;
31/07/2025;407;JES�S CROVETTO MAYURI;BILLAR;Resoluci�n N�0048-2023-IPD-DNCTD/SRND;ACTIVO;26/01/2023;
31/07/2025;408;JACQUELINE ELENA �LVAREZ FRANCIA;BILLAR;Resoluci�n N�0048-2023-IPD-DNCTD/SRND;ACTIVO;26/01/2023;
31/07/2025;409;KRISTEN ERIKA HAMMERSCHMIDT CAMINO;SQUASH RACKET;Resoluci�n N�0049-2023-IPD-DNCTD/SRND;ACTIVO;26/01/2023;
31/07/2025;410;MARIA JESUS PIZARRO HILARIO;SOFTBOL;Resoluci�n N�0072-2023-IPD-DNCTD/SRND;ACTIVO;13/02/2023;
31/07/2025;411;ITATI MANUELA SUSANO BERRU;SOFTBOL;Resoluci�n N�0072-2023-IPD-DNCTD/SRND;ACTIVO;13/02/2023;
31/07/2025;412;ADRIANA EIMI YAMAKAWA OKA;SOFTBOL;Resoluci�n N�0072-2023-IPD-DNCTD/SRND;ACTIVO;13/02/2023;
31/07/2025;413;FRANCESCA CAROZZI DE BELAUNDE;BADMINTON;Resoluci�n N� 350-2023-IPD-DNCTD/SRND;ACTIVO;19/07/2023;
31/07/2025;414;SALVADOR DE ALBERTIS S�NCHEZ;BADMINTON;Resoluci�n N� 350-2023-IPD-DNCTD/SRND;ACTIVO;19/07/2023;
31/07/2025;415;UMESH ANDR�S LESCANO KONDA;BADMINTON;Resoluci�n N� 350-2023-IPD-DNCTD/SRND;ACTIVO;19/07/2023;
31/07/2025;416;LUC�A PONCE DE LA PIEDRA;BADMINTON;Resoluci�n N� 350-2023-IPD-DNCTD/SRND;ACTIVO;19/07/2023;
31/07/2025;417;LUCERO NICOLLE ROQUE CAYCHO;BADMINTON;Resoluci�n N� 350-2023-IPD-DNCTD/SRND;ACTIVO;19/07/2023;
31/07/2025;418;LUCIANA VALENTINA VRANDECICH REYES;BADMINTON;Resoluci�nN� 350-2023-IPD-DNCTD/SRND;ACTIVO;19/07/2023;
31/07/2025;419;TALLI CHOMCHEY RIVERA;BADMINTON;Resoluci�n N� 350-2023-IPD-DNCTD/SRND;ACTIVO;19/07/2023;
31/07/2025;420;DIANA GARNICA FRANCO;NATACION;Resoluci�n N�0387-2023-RENADE/IPD;ACTIVO;14/08/2023;
31/07/2025;421;MIRANDA NIETO CEBREROS;NATACION;Resoluci�n N�0387-2023-RENADE/IPD;ACTIVO;14/08/2023;
31/07/2025;422;DANIELA TORRES SANTA MAR�A;NATACION;Resoluci�n N�0387-2023-RENADE/IPD;ACTIVO;14/08/2023;
31/07/2025;423;BEL�N TORRES GONZ�LEZ;NATACION;Resoluci�n N�0387-2023-RENADE/IPD;ACTIVO;14/08/2023;
31/07/2025;424;ABIGAIL RUTH SIRIO URQUIZA;NATACION;Resoluci�n N�0387-2023-RENADE/IPD;ACTIVO;14/08/2023;
31/07/2025;425;ARELI ROLANDO SINARAHUA;NATACION;Resoluci�n N�0387-2023-RENADE/IPD;ACTIVO;14/08/2023;
31/07/2025;426;GRECIA BOJORQUEZ APAESTIGA;NATACION;Resoluci�n N�0387-2023-RENADE/IPD;ACTIVO;14/08/2023;
31/07/2025;427;GRECIA KAROLINA NOLASCO FALEN;NATACION;Resoluci�n N�0387-2023-RENADE/IPD;ACTIVO;14/08/2023;
31/07/2025;428;JOS� MAR�A RENDON CHIRINOS;BADMINTON;Resoluci�n N�0405-2023-RENADE/IPD;ACTIVO;18/08/2023;
31/07/2025;429;JOEL ANTONIO GALV�N VARGAS;ESGRIMA;Resoluci�n N�0439-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;430;LUKAS HELMUT JOHN EICHHORN GORRITI;ESGRIMA;Resoluci�n N�0440-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;431;LUCCIANO SAMUEL MOTTA ICOCHEA;ESGRIMA;Resoluci�n N�0441-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;432;FLOR MAR�A DEL MILAGRO AREQUIPE�O V�SQUEZ;BADMINTON;Resoluci�n N�0442-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;433;DIANA ROJAS GOLAC;BADMINTON;Resoluci�n N�0442-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;434;SILVIA DENITH SILVA ARIZAPANA;BADMINTON;Resoluci�n N�0442-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;435;GERSON JAIR VARGAS LOSTAUNAU;BADMINTON;Resoluci�n N�0442-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;436;KELLY EDITH ARI ESCALANTE;BADMINTON;Resoluci�n N�0442-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;437;ANDREA ROSARIO MONTOYA CASTA�EDA;BADMINTON;Resoluci�n N�0442-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;438;FERNANDO VILCACHAGUA MOSQUERA;BADMINTON;Resoluci�n N�0442-2023-RENADE/IPD;ACTIVO;28/08/2023;
31/07/2025;439;ABEL GUSTAVO S�NCHEZ JU�REZ;LUCHA AMATEUR;Resoluci�n N�0456-2023-RENADE/IPD;ACTIVO;1/09/2023;
31/07/2025;440;NICOL�S ALEJANDRO MANCILLA D�VILA;ESGRIMA;Resoluci�n N�0490-2023-RENADE/IPD;ACTIVO;18/09/2023;
31/07/2025;441;KALEI KUAN-VENG KUONG;BADMINTON;Resoluci�n N�0522-2023-RENADE/IPD;ACTIVO;3/10/2023;
31/07/2025;442;FABRIZIO VALDIVIESO NEGRI;BADMINTON;Resoluci�n N�0522-2023-RENADE/IPD;ACTIVO;3/10/2023;
31/07/2025;443;BENGY JIMY URIEL LAIME NEYRA;BADMINTON;Resoluci�n N�0522-2023-RENADE/IPD;ACTIVO;3/10/2023;
31/07/2025;444;EDUARDO GINO ALARC�N VEL�SQUEZ;MUAY THAI;Resoluci�n N�0597-2023-RENADE/IPD;ACTIVO;20/11/2023;
31/07/2025;445;LUIS FELIPE OLIVARES SPARKS;MUAY THAI;Resoluci�n N�0597-2023-RENADE/IPD;ACTIVO;20/11/2023;
31/07/2025;446;JHONATAN JOS� SEMINARIO L�PEZ;MUAY THAI;Resoluci�n N�0597-2023-RENADE/IPD;ACTIVO;20/11/2023;
31/07/2025;447;GONZALO ALONSO ZEVALLOS RU�Z;MUAY THAI;Resoluci�n N�0597-2023-RENADE/IPD;ACTIVO;20/11/2023;
31/07/2025;448;NATHALY MARIL� HERRERA HUACRE;LUCHA AMATEUR;Resoluci�n N�000634-2023-RENADE/IPD;ACTIVO;30/11/2023;
31/07/2025;449;ERICA YASMIN ALVAREZ CUYA;BOCHAS;Resoluci�n N�0659-2023-RENADE/IPD;ACTIVO;15/12/2023;
31/07/2025;450;ALEJANDRO FRANCISCO CRISANTO TORIBIO;BADMINTON;Resoluci�n N�0674-2023-RENADE/IPD;ACTIVO;27/12/2023;
31/07/2025;451;FABRIZIO ADRIANO ROLD�N GUTI�RREZ QUICA�O;BADMINTON;Resoluci�n N�0674-2023-RENADE/IPD;ACTIVO;27/12/2023;
31/07/2025;452;CIELO ABRIL VIZCARRA ESPEZUA;ESGRIMA;Resoluci�n N�0679-2023-RENADE/IPD;ACTIVO;28/12/2023;
31/07/2025;453;CAYETANA CHIRINOS ASALDE;ATLETISMO;Resoluci�n N�0036-2024-RENADE-DNCTD/IPD;ACTIVO;24/01/2024;
31/07/2025;454;SOFIA CAROLINA CUSTODIO WONG;ESGRIMA;Resoluci�n N�0059-2024-RENADE-DNCTD/IPD;ACTIVO;9/02/2024;
31/07/2025;455;VALERIA FLAVIA CHIPOCO ESPINOZA;ESGRIMA;Resoluci�n N�0059-2024-RENADE-DNCTD/IPD;ACTIVO;9/02/2024;
31/07/2025;456;IVANNA CRISTINA GARC�A TINOCO;ESGRIMA;Resoluci�n N�0063-2024-RENADE-DNCTD/IPD;ACTIVO;9/02/2024;
31/07/2025;457;MATEO VILLA RENGIFO;BADMINTON;Resoluci�n N�0148-2024-RENADE-DNCTD/IPD;ACTIVO;8/03/2024;
31/07/2025;458;MARIANA SORIANO L�PEZ;ESGRIMA;Resoluci�n N�0153-2024-RENADE-DNCTD/IPD;ACTIVO;15/03/2024;
31/07/2025;459;ASTRID BRAVO ORTEGA;ESGRIMA;Resoluci�n N�0166-2024-RENADE-DNCTD/IPD;ACTIVO;19/03/2024;
31/07/2025;460;ARIANA MILAGROS KOMT SHION;BOWLING;Resoluci�n N�0179-2024-RENADE-DNCTD/IPD;ACTIVO;21/03/2024;
31/07/2025;461;VALENTINA GONZALES RAM�REZ;ESGRIMA;Resoluci�n N�0194-2024-RENADE-DNCTD/IPD;ACTIVO;1/04/2024;
31/07/2025;462;DAIKI ALEJANDRO EDA KIYABU;BOWLING;Resoluci�n N�0252-2024-RENADE-DNCTD/IPD;ACTIVO;26/04/2024;
31/07/2025;463;ADRI�N TOKASHIKI AKIMOTO;BOWLING;Resoluci�n N�0252-2024-RENADE-DNCTD/IPD;ACTIVO;26/04/2024;
31/07/2025;464;KOTARO ANDR� EDA KIYABU;BOWLING;Resoluci�n N�0252-2024-RENADE-DNCTD/IPD;ACTIVO;26/04/2024;
31/07/2025;465;NAOKI FERNANDO EDA TSUYAMA;BOWLING;Resoluci�n N�0252-2024-RENADE-DNCTD/IPD;ACTIVO;26/04/2024;
31/07/2025;466;ANA PAZ GONZALES ESTRELLA;BOWLING;Resoluci�n N�0252-2024-RENADE-DNCTD/IPD;ACTIVO;26/04/2024;
31/07/2025;467;REIMI CAMILA OSHIRO MIYAGUSUKU;BOWLING;Resoluci�n N�0252-2024-RENADE-DNCTD/IPD;ACTIVO;26/04/2024;
31/07/2025;468;MAR�A JULIA CHIAN CHUMPITAZ;BOWLING;Resoluci�n N�0252-2024-RENADE-DNCTD/IPD;ACTIVO;26/04/2024;
31/07/2025;469;EVELYN CARLA INGA HUAYNALAYA;ATLETISMO;Resoluci�n N�0255-2024-RENADE-DNCTD/IPD;ACTIVO;26/04/2024;
31/07/2025;470;LUIS HENRY CAMPOS CRUZ;ATLETISMO;Resoluci�n N�0258-2024-RENADE-DNCTD/IPD;ACTIVO;29/04/2024;
31/07/2025;471;MARY LUZ ANDIA AROTAIPE;ATLETISMO;Resoluci�n N�0259-2024-RENADE-DNCTD/IPD;ACTIVO;29/04/2024;
31/07/2025;472;GLADYS LUCY TEJEDA PUCUHUARANGA;ATLETISMO;Resoluci�n N�0260-2024-RENADE-DNCTD/IPD;ACTIVO;29/04/2024;
31/07/2025;473;EDUARDO C�CERES SANDOVAL;AJEDREZ;Resoluci�n N�0416-2024-RENADE-DNCTD/IPD;ACTIVO;26/06/2024;
31/07/2025;474;FABIAN RICARDO REYES ZAVALETA;AJEDREZ;Resoluci�n N�0417-2024-RENADE-DNCTD/IPD;ACTIVO;26/06/2024;
31/07/2025;475;MARCOS FABRIZIO GARCIA VERGARAY;ESGRIMA;Resoluci�n N�0485-2024-RENADE-DNCTD/IPD;ACTIVO;17/07/2024;
31/07/2025;476;ARON PATRICK EARL SAENZ;ATLETISMO;Resoluci�n N�0758-2024-RENADE-DNCTD/IPD;ACTIVO;17/10/2024;
31/07/2025;477;KRISTEN ERIKA HAMMERSCHMIDT CAMINO;SQUASH RACKET;Resoluci�n N�0764-2024-RENADE-DNCTD/IPD;ACTIVO;18/10/2024;
31/07/2025;478;POOL SEBASTI�N TORRES CASTRO;SQUASH RACKET;Resoluci�n N�0765-2024-RENADE-DNCTD/IPD;ACTIVO;21/10/2024;
31/07/2025;479;GERSON ABRHAN MART�NEZ BOZA;BILLAR;Resoluci�n N�0770-2024-RENADE-DNCTD/IPD;ACTIVO;21/10/2024;
31/07/2025;480;MAURICIO WALTER GARC�A PEREZ;BILLAR;Resoluci�n N�0770-2024-RENADE-DNCTD/IPD;ACTIVO;21/10/2024;
31/07/2025;481;RAM�N AR�STIDES RODR�GUEZ N��EZ;BILLAR;Resoluci�n N�0770-2024-RENADE-DNCTD/IPD;ACTIVO;21/10/2024;
31/07/2025;482;RENZO VILLAR�N BALLESTEROS;BILLAR;Resoluci�n N�0789-2024-RENADE-DNCTD/IPD;ACTIVO;23/10/2024;
31/07/2025;483;ERICKSON LUIS MIGUEL DE LA CRUZ SALAS;BILLAR;Resoluci�n N�0789-2024-RENADE-DNCTD/IPD;ACTIVO;23/10/2024;
31/07/2025;484;RENZO DIQUEZ BANCES MORALES;BADMINTON;Resoluci�n N�0790-2024-RENADE-DNCTD/IPD;ACTIVO;23/10/2024;
31/07/2025;485;ALEJANDRO CHUECA SANCHEZ;BADMINTON;Resoluci�n N�0790-2024-RENADE-DNCTD/IPD;ACTIVO;23/10/2024;
31/07/2025;486;TAISIA KASIANOV KASIANOVA;BADMINTON;Resoluci�n N�0790-2024-RENADE-DNCTD/IPD;ACTIVO;23/10/2024;
31/07/2025;487;JENNY BERTHA VENTOCILLA HUARANGA;BADMINTON;Resoluci�n N�0790-2024-RENADE-DNCTD/IPD;ACTIVO;23/10/2024;
31/07/2025;488;GERMAN ALONSO QUIROZ MANAY;ATLETISMO;Resoluci�n N�0941-2024-RENADE-DNCTD/IPD;ACTIVO;2/12/2024;
31/07/2025;489;KAROL ANDREA LARICO MONTES;ESGRIMA;Resoluci�n N�0067-2025-RENADE-DNCTD/IPD;ACTIVO;3/02/2025;
31/07/2025;490;FABIANA ROMINA ROJAS TACO;ESGRIMA;Resoluci�n N�0068-2025-RENADE-DNCTD/IPD;ACTIVO;3/02/2025;
31/07/2025;491;IGNACIO CABREJOS SAN MIGUEL;SQUASH RACKET;Resoluci�n N�0080-2025-RENADE-DNCTD/IPD;ACTIVO;5/02/2025;
31/07/2025;492;EMILIA FABIANA MARTINEZ PINTO;ATLETISMO;Resoluci�n N�0159-2025-RENADE-DNCTD/IPD;ACTIVO;5/03/2025;
31/07/2025;493;LISBETH ALLCCA MERINO;VOLEIBOL;Resoluci�n N�0172-2025-RENADE-DNCTD/IPD;ACTIVO;10/03/2025;
31/07/2025;494;CLAUDIA ANDREA GAONA AREVALO;VOLEIBOL;Resoluci�n N�0175-2025-RENADE-DNCTD/IPD;ACTIVO;10/03/2025;
31/07/2025;495;VICTOR SALOMON RAMIREZ FLORES;ESGRIMA;Resoluci�n N�0176-2025-RENADE-DNCTD/IPD;ACTIVO;10/03/2025;
31/07/2025;496;HIDEMI KARIN SEGAMI MAKIYA;BOWLING;Resoluci�n N�0197-2025-RENADE-DNCTD/IPD;ACTIVO;10/03/2025;
31/07/2025;497;PIERO CASTA�EDA ZAVALETA;VELA;Resoluci�n N�0207-2025-RENADE-DNCTD/IPD;ACTIVO;20/03/2025;
31/07/2025;498; DIEGO ENRIQUE ENSLEY PAZ SOLDAN;ESGRIMA;Resoluci�n N�0219-2025-RENADE-DNCTD/IPD;ACTIVO;31/03/2025;
31/07/2025;499;SEBASTI�N HIROSHI BERECHE MAKINO;ESGRIMA;Resoluci�n N�0234-2025-RENADE-DNCTD/IPD;ACTIVO;7/04/2025;
31/07/2025;500;FELIPE P�REZ-CARTIER BEINGOLEA;VELA;Resoluci�n N�0288-2025-RENADE-DNCTD/IPD;ACTIVO;23/04/2025;
31/07/2025;501;LUIS FELIPE DELGADO TEJEDA;TIRO;Resoluci�n N�0392-2025-RENADE-DNCTD/IPD;ACTIVO;27/05/2025;
31/07/2025;502;GRACIA ANDREA N��EZ MELGAR OBREG�N;TIRO;Resoluci�n N�0393-2025-RENADE-DNCTD/IPD;ACTIVO;27/05/2025;
31/07/2025;503;NIURKA DIONA CALLUPE FLORES;ANPP;Resoluci�n N�0394-2025-RENADE-DNCTD/IPD;ACTIVO;27/05/2025;
31/07/2025;504;GLORIA ANA PAULA ALVAREZ LOAYZA;ESGRIMA;Resoluci�n N�0413-2025-RENADE-DNCTD/IPD;ACTIVO;30/05/2025;
31/07/2025;505;BRUNO NICOLAS TUDELA C�RDOVA;ESGRIMA;Resoluci�n N�0414-2025-RENADE-DNCTD/IPD;ACTIVO;30/05/2025;
31/07/2025;506;FLORENCIA CHIARELLA SALAS;VELA;Resoluci�n N�0441-2025-RENADE-DNCTD/IPD;ACTIVO;16/06/2025;
31/07/2025;507;SALVADOR MARCHENA ORTEGA;VELA;Resoluci�n N�0444-2025-RENADE-DNCTD/IPD;ACTIVO;16/06/2025;
31/07/2025;508;MASSIMILIANO CHIARELLA SALAS;VELA;Resoluci�n N�0447-2025-RENADE-DNCTD/IPD;ACTIVO;16/06/2025;
31/07/2025;509;CARLOS ERICK ZEGARRA PRESSER;JUDO;Resoluci�n N�078-DNCTD-RND-2020;NO ACTIVO;15/01/2020;
31/07/2025;510;FEDERICO ENRIQUE JUAN VALDEZ CALDER�N;BADMINTON;Resoluci�n N�432-DNCTD-RND-2020;NO ACTIVO;23/11/2020;
31/07/2025;511;GONZALO MARIO CASTILLO GUZM�N;BADMINTON;Resoluci�n N�432-DNCTD-RND-2020;NO ACTIVO;23/11/2020;
31/07/2025;512;AKEMI VANESSA ENDO DE LA TORRE;SOFTBOL;Resoluci�n N�473-DNCTD-RND-2020;NO ACTIVO;2/12/2020;
31/07/2025;513;KATHERINE JOHANNA MENDOZA ZARATE;SOFTBOL;Resoluci�n N�474-DNCTD-RND-2020;NO ACTIVO;2/12/2020;
31/07/2025;514;SERGIO ELEUTERIO QUISPE ARONI;ATLETISMO;Resoluci�n N�544-DNCTD-RND-2020;NO ACTIVO;23/12/2020;
31/07/2025;515;HUGO GAVINO SALAZAR;ATLETISMO;Resoluci�n N�545-DNCTD-RND-2020;NO ACTIVO;23/12/2020;
31/07/2025;516;ROBERTO NICOL�S ABUGATT�S ABOID;ATLETISMO;Resoluci�n N�546-DNCTD-RND-2020;NO ACTIVO;23/12/2020;
31/07/2025;517;MARIO DANIEL MONROY PALACIOS;TENIS;Resoluci�n N�0131-DNCTD-RND-2021;NO ACTIVO;22/02/2021;
